Syntax version=4
Tue Nov 14 16:00:20 2017
Starting process (1623603 clocks per sec)

LogRawData=false
VarHeader=1
D:		US_Lens1_ActualA	US_Lens1_ActualV	US_Lens1_SetpointV	US_Lens2_ActualA	US_Lens2_ActualV	US_Lens2_SetpointV	US_Lens3_ActualA	US_Lens3_ActualV	US_Lens3_SetpointV	US_Lens4_ActualA	US_Lens4_ActualV	US_Lens4_SetpointV	US_Lens5_ActualA	US_Lens5_ActualV	US_Lens5_SetpointV	US_Lens6_ActualA	US_Lens6_ActualV	US_Lens6_SetpointV	US_Prefilt_ActualA	US_Prefilt_ActualV	US_Prefilt_SetpointV
D:	time(ms)	(0x20012cdc,6)	(0x20012cc0,6)	(0x20012ca4,5)	(0x20012ce0,6)	(0x20012cc4,6)	(0x20012ca8,5)	(0x20012ce4,6)	(0x20012cc8,6)	(0x20012cac,5)	(0x20012ce8,6)	(0x20012ccc,6)	(0x20012cb0,5)	(0x20012cec,6)	(0x20012cd0,6)	(0x20012cb4,5)	(0x20012cf0,6)	(0x20012cd4,6)	(0x20012cb8,5)	(0x20012cf4,6)	(0x20012cd8,6)	(0x20012cbc,5)
D:	201.84	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	209.84	-55.555580	-70.686058	-65	4.273653	105.357903	97	-3.052473	-77.129494	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	217.84	-56.776524	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	225.84	-56.776524	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	233.84	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	241.78	-55.555580	-70.686058	-65	3.052711	105.281189	97	-1.831532	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	249.82	-55.555580	-70.686058	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	257.79	-55.555580	-70.686058	-65	3.052711	105.357903	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	265.80	-55.555580	-70.686058	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	-0.610590	62.861889	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	273.91	-56.776524	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	281.80	-56.776524	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	290.29	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	297.95	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	305.84	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	313.83	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	321.87	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	329.81	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	337.78	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	345.79	-56.776524	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	353.92	-56.776524	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	361.80	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	369.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	378.05	-55.555580	-70.609344	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	385.91	-56.776524	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	393.84	-54.334641	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	401.79	-54.334641	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	409.84	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	417.84	-55.555580	-70.609344	-65	1.831532	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	425.84	-55.555580	-70.609344	-65	1.831532	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	433.83	-56.776524	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	441.81	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	449.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	457.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	465.88	-56.776524	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	474.82	-56.776524	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	482.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	490.87	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	498.80	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	506.84	-56.776524	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	514.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	522.82	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	530.78	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	538.80	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.383751	-38
D:	546.91	-56.776524	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.282906	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	555.80	-56.776524	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.282906	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	563.78	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	572.00	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	579.82	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	587.84	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	595.79	-55.555580	-70.686058	-65	4.273653	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	603.84	-55.555580	-70.686058	-65	4.273653	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	611.84	-55.555580	-70.609344	-65	1.831532	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	619.84	-55.555580	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	627.83	-55.555580	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	635.80	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.129494	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	643.79	-55.555580	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	651.79	-55.555580	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	661.26	-55.555580	-70.686058	-65	4.273653	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	669.80	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	677.79	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	685.94	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	693.86	-55.555580	-70.609344	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	701.83	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.383751	-38
D:	709.83	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.383751	-38
D:	717.83	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	725.83	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	733.83	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	741.84	-55.555580	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	749.84	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	758.16	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	765.81	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	773.78	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	781.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	789.87	-55.555580	-70.686058	-65	1.831532	105.281189	97	-4.273415	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	797.79	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	0.038359	0	-0.610590	-41.460457	-38
D:	805.84	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	0.038359	0	-0.610590	-41.460457	-38
D:	813.89	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.383751	-38
D:	821.83	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	829.83	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	837.86	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	845.83	-55.555580	-70.609344	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	853.83	-55.555580	-70.609344	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	861.83	-55.555580	-70.686058	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	869.80	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	877.84	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.115063	0	-1.831532	-41.460457	-38
D:	885.83	-55.555580	-70.609344	-65	3.052711	105.357903	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-1.831532	-41.383751	-38
D:	893.81	-56.776524	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	901.79	-56.776524	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	909.79	-55.555580	-70.686058	-65	3.052711	105.281189	97	-4.273415	-77.206200	-71	0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	-0.038359	0	-1.831532	-41.460457	-38
D:	917.88	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	925.80	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	933.78	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.861889	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	942.13	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	0.038359	0	-0.610590	-41.460457	-38
D:	949.94	-55.555580	-70.686058	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	0.038359	0	-0.610590	-41.460457	-38
D:	957.83	-56.776524	-70.609344	-65	3.052711	105.204498	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	1.831532	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	965.83	-55.555580	-70.686058	-65	3.052711	105.281189	97	-4.273415	-77.129494	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	973.83	-55.555580	-70.686058	-65	3.052711	105.281189	97	-4.273415	-77.129494	-71	0.610590	62.938591	58	0.610590	83.572929	77	-0.610590	-0.038359	0	-0.610590	-41.460457	-38
D:	981.83	-56.776524	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	-0.610590	62.938591	58	1.831532	83.649651	77	-0.610590	-0.115063	0	-3.052473	-41.460457	-38
D:	989.83	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
D:	997.81	-55.555580	-70.609344	-65	3.052711	105.281189	97	-3.052473	-77.206200	-71	0.610590	62.938591	58	0.610590	83.649651	77	-0.610590	-0.115063	0	-0.610590	-41.460457	-38
